--- Starting Ollama server on sg005 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/29 - 00:02:14 | 200 |      41.148µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/29 - 05:29:47 | 200 |         1m17s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:31:18 | 200 |         1m30s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:32:47 | 200 |         1m28s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:34:30 | 200 |         1m43s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:35:50 | 200 |         1m19s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:37:03 | 200 |         1m12s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:38:16 | 200 |         1m12s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:39:35 | 200 |         1m18s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:41:01 | 200 |         1m25s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:42:21 | 200 |         1m19s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:43:54 | 200 |         1m33s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:44:52 | 200 | 57.525641361s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:46:35 | 200 |         1m43s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:47:33 | 200 | 57.152203398s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:48:40 | 200 |          1m6s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:49:39 | 200 | 58.659444819s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:51:26 | 200 |         1m46s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:52:35 | 200 |          1m9s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:55:07 | 200 |         2m31s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:56:24 | 200 |         1m16s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:58:11 | 200 |         1m46s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:59:25 | 200 |         1m14s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:00:41 | 200 |         1m15s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:01:45 | 200 |          1m3s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:03:00 | 200 |         1m14s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:04:36 | 200 |         1m35s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:06:25 | 200 |         1m48s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:07:18 | 200 | 52.663550526s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:08:54 | 200 |         1m35s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:09:42 | 200 | 47.876835958s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:11:01 | 200 |         1m18s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:12:45 | 200 |         1m43s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:14:19 | 200 |         1m32s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:15:31 | 200 |         1m12s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:17:20 | 200 |         1m48s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:18:30 | 200 |          1m9s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:19:36 | 200 |          1m5s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:20:50 | 200 |         1m14s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:21:42 | 200 | 51.660389543s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:23:01 | 200 |         1m18s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:24:26 | 200 |         1m24s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:25:53 | 200 |         1m26s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:26:59 | 200 |          1m5s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:28:31 | 200 |         1m31s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:29:29 | 200 | 57.899151409s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:30:44 | 200 |         1m14s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:32:23 | 200 |         1m39s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:34:00 | 200 |         1m36s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:35:17 | 200 |         1m16s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:36:55 | 200 |         1m37s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:38:09 | 200 |         1m14s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:39:30 | 200 |         1m20s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:40:30 | 200 |  59.60868301s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:41:54 | 200 |         1m23s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:43:36 | 200 |         1m41s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:44:41 | 200 |          1m5s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:45:50 | 200 |          1m8s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:47:11 | 200 |         1m21s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:48:08 | 200 | 56.603764199s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:49:53 | 200 |         1m44s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:51:23 | 200 |         1m30s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:52:05 | 200 |  42.00427626s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:53:23 | 200 |         1m17s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:54:54 | 200 |         1m31s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:56:05 | 200 |         1m10s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:57:52 | 200 |         1m46s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:59:01 | 200 |          1m9s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:01:10 | 200 |          2m9s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:02:37 | 200 |         1m26s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:04:11 | 200 |         1m33s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:05:12 | 200 |          1m1s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:05:58 | 200 | 45.308513215s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:06:48 | 200 | 50.396679436s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:08:03 | 200 |         1m14s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:09:43 | 200 |         1m38s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:11:24 | 200 |         1m41s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:12:28 | 200 |          1m4s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:14:00 | 200 |         1m31s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:15:11 | 200 |         1m10s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:16:35 | 200 |         1m24s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:17:56 | 200 |         1m20s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:19:48 | 200 |         1m52s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:21:36 | 200 |         1m48s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:22:33 | 200 | 55.971954455s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:23:31 | 200 | 57.650542717s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:24:57 | 200 |         1m26s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:26:44 | 200 |         1m46s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:28:07 | 200 |         1m22s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:29:38 | 200 |         1m30s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:31:08 | 200 |         1m29s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:32:04 | 200 | 55.800946968s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:34:14 | 200 |          2m9s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:35:01 | 200 | 47.370954596s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:36:32 | 200 |         1m30s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:38:09 | 200 |         1m36s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:39:18 | 200 |          1m8s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:40:27 | 200 |          1m9s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:41:55 | 200 |         1m28s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:42:49 | 200 | 53.064483556s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:44:25 | 200 |         1m36s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:45:48 | 200 |         1m22s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:46:41 | 200 | 53.501929773s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:49:14 | 200 |         2m32s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:50:23 | 200 |          1m9s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:51:50 | 200 |         1m26s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:52:50 | 200 |          1m0s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:53:50 | 200 | 59.061012766s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:55:10 | 200 |         1m20s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:55:56 | 200 |  45.73321736s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:57:02 | 200 |          1m5s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:58:04 | 200 |          1m1s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:59:24 | 200 |         1m19s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:00:49 | 200 |         1m25s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:01:44 | 200 | 54.507489577s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:02:24 | 200 | 39.902940755s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:04:20 | 200 |         1m56s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:05:14 | 200 | 53.266496566s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:06:02 | 200 | 47.622172588s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:07:09 | 200 |          1m7s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:08:03 | 200 | 53.338089985s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:09:19 | 200 |         1m16s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:10:32 | 200 |         1m11s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:11:40 | 200 |          1m8s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:13:02 | 200 |         1m21s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:13:56 | 200 | 53.776171021s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:14:56 | 200 |          1m0s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:16:30 | 200 |         1m33s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:17:26 | 200 | 55.074535627s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:19:15 | 200 |         1m49s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:20:47 | 200 |         1m31s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:22:32 | 200 |         1m44s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:24:02 | 200 |         1m30s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:25:38 | 200 |         1m36s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:26:37 | 200 | 58.456614298s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:28:15 | 200 |         1m37s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:29:35 | 200 |         1m20s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:31:05 | 200 |         1m29s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:32:32 | 200 |         1m26s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:34:17 | 200 |         1m44s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:35:46 | 200 |         1m29s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:36:43 | 200 | 56.598343951s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:38:04 | 200 |         1m21s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:39:28 | 200 |         1m23s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:40:33 | 200 |          1m4s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:42:02 | 200 |         1m28s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:42:51 | 200 | 49.286576912s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:43:50 | 200 | 58.692690548s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:44:58 | 200 |          1m7s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:46:03 | 200 |          1m4s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:47:34 | 200 |         1m30s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:49:11 | 200 |         1m36s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:50:04 | 200 | 53.164358604s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:51:06 | 200 |          1m2s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:52:26 | 200 |         1m19s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:53:26 | 200 | 59.922735124s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:54:54 | 200 |         1m27s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:56:07 | 200 |         1m12s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:57:24 | 200 |         1m17s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:59:03 | 200 |         1m38s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:00:25 | 200 |         1m21s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:01:23 | 200 | 57.829437928s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:02:14 | 200 | 50.448469126s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:03:18 | 200 |          1m3s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:04:56 | 200 |         1m38s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:06:31 | 200 |         1m34s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:07:43 | 200 |         1m11s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:08:51 | 200 |          1m7s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:09:53 | 200 |          1m2s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:11:36 | 200 |         1m42s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:13:04 | 200 |         1m27s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:14:33 | 200 |         1m28s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:16:57 | 200 |         2m23s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:18:49 | 200 |         1m51s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:20:20 | 200 |         1m30s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:21:39 | 200 |         1m19s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:23:16 | 200 |         1m36s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:24:19 | 200 |          1m2s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:25:27 | 200 |          1m8s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:26:24 | 200 | 56.624625127s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:27:39 | 200 |         1m14s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:29:05 | 200 |         1m26s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:30:49 | 200 |         1m43s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:32:11 | 200 |         1m22s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:33:34 | 200 |         1m22s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:35:02 | 200 |         1m27s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:36:18 | 200 |         1m15s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:37:48 | 200 |         1m29s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:39:37 | 200 |         1m48s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:40:51 | 200 |         1m14s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:42:17 | 200 |         1m25s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:43:51 | 200 |         1m33s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:45:36 | 200 |         1m44s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:46:57 | 200 |         1m20s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:48:40 | 200 |         1m43s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:49:57 | 200 |         1m16s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:51:22 | 200 |         1m25s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:53:03 | 200 |         1m40s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:54:14 | 200 |         1m10s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:55:49 | 200 |         1m35s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:57:18 | 200 |         1m27s |    10.139.126.5 | POST     "/v1/chat/completions"
