--- Starting Ollama server on sg006 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:17:41 | 200 |      64.092µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/29 - 05:01:14 | 200 |         1m35s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:02:30 | 200 |         1m15s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:04:07 | 200 |         1m36s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:05:52 | 200 |         1m44s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:07:35 | 200 |         1m42s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:09:19 | 200 |         1m43s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:10:47 | 200 |         1m28s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:11:42 | 200 | 54.086249045s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:13:10 | 200 |         1m28s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:14:42 | 200 |         1m31s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:15:30 | 200 | 48.430123235s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:16:29 | 200 | 58.390644677s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:18:05 | 200 |         1m35s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:19:30 | 200 |         1m24s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:20:57 | 200 |         1m27s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:22:06 | 200 |          1m9s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:23:05 | 200 | 59.301600847s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:24:39 | 200 |         1m33s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:26:21 | 200 |         1m42s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:27:20 | 200 | 58.826286815s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:28:55 | 200 |         1m35s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:29:51 | 200 | 55.598678312s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:31:02 | 200 |         1m10s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:32:39 | 200 |         1m37s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:33:24 | 200 | 44.862729885s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:34:54 | 200 |         1m29s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:36:21 | 200 |         1m27s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:37:27 | 200 |          1m5s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:39:08 | 200 |         1m40s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:40:45 | 200 |         1m36s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:42:30 | 200 |         1m44s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:43:39 | 200 |          1m8s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:44:57 | 200 |         1m17s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:46:09 | 200 |         1m12s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:47:22 | 200 |         1m12s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:48:32 | 200 |          1m9s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:49:22 | 200 | 50.190657249s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:51:18 | 200 |         1m56s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:52:18 | 200 | 59.524798972s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:53:29 | 200 |         1m10s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:54:42 | 200 |         1m13s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:56:22 | 200 |         1m39s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:57:51 | 200 |         1m28s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:59:02 | 200 |         1m11s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:00:15 | 200 |         1m12s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:01:25 | 200 |          1m9s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:02:57 | 200 |         1m32s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:04:24 | 200 |         1m27s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:05:31 | 200 |          1m7s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:06:40 | 200 |          1m8s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:07:39 | 200 | 59.549554279s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:09:51 | 200 |         2m12s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:11:33 | 200 |         1m41s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:13:09 | 200 |         1m36s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:14:21 | 200 |         1m11s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:15:30 | 200 |          1m9s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:17:05 | 200 |         1m35s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:18:24 | 200 |         1m18s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:19:47 | 200 |         1m23s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:20:43 | 200 | 55.492501074s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:22:09 | 200 |         1m25s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:23:48 | 200 |         1m38s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:24:55 | 200 |          1m7s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:26:40 | 200 |         1m45s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:28:14 | 200 |         1m33s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:29:58 | 200 |         1m44s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:31:32 | 200 |         1m33s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:33:13 | 200 |         1m40s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:34:35 | 200 |         1m22s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:35:22 | 200 | 47.259030965s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:37:10 | 200 |         1m47s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:38:42 | 200 |         1m31s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:39:59 | 200 |         1m17s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:41:22 | 200 |         1m22s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:42:59 | 200 |         1m36s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:44:41 | 200 |         1m42s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:46:45 | 200 |          2m4s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:47:45 | 200 | 59.513089103s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:48:43 | 200 | 58.382010396s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:50:27 | 200 |         1m43s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:51:57 | 200 |         1m29s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:53:18 | 200 |         1m21s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:55:08 | 200 |         1m49s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:56:47 | 200 |         1m38s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:58:04 | 200 |         1m17s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:59:43 | 200 |         1m39s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:01:12 | 200 |         1m28s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:02:47 | 200 |         1m34s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:04:17 | 200 |         1m29s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:05:47 | 200 |         1m30s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:07:02 | 200 |         1m14s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:08:28 | 200 |         1m25s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:09:45 | 200 |         1m17s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:11:16 | 200 |         1m30s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:12:34 | 200 |         1m17s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:14:12 | 200 |         1m37s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:15:40 | 200 |         1m28s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:17:28 | 200 |         1m48s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:18:46 | 200 |         1m18s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:20:14 | 200 |         1m28s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:21:54 | 200 |         1m40s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:23:30 | 200 |         1m35s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:24:28 | 200 | 58.138361619s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:26:09 | 200 |         1m40s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:27:05 | 200 | 56.266209805s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:28:12 | 200 |          1m6s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:29:32 | 200 |         1m20s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:30:42 | 200 |         1m10s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:31:36 | 200 | 53.496753429s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:32:45 | 200 |          1m9s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:34:33 | 200 |         1m48s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:36:18 | 200 |         1m44s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:37:28 | 200 |          1m9s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:38:45 | 200 |         1m17s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:39:49 | 200 |          1m3s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:41:19 | 200 |         1m30s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:42:40 | 200 |         1m21s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:44:08 | 200 |         1m27s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:45:07 | 200 | 58.864140927s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:46:36 | 200 |         1m28s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:47:39 | 200 |          1m2s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:48:37 | 200 | 58.202801924s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:49:44 | 200 |          1m7s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:51:17 | 200 |         1m32s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:52:32 | 200 |         1m14s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:53:53 | 200 |         1m20s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:55:02 | 200 |          1m9s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:56:08 | 200 |          1m5s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:57:50 | 200 |         1m41s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:59:00 | 200 |         1m10s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:00:01 | 200 |          1m0s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:01:31 | 200 |         1m29s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:02:30 | 200 |  58.94012073s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:04:14 | 200 |         1m43s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:05:50 | 200 |         1m36s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:07:14 | 200 |         1m23s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:08:26 | 200 |         1m11s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:09:15 | 200 | 49.710827807s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:10:34 | 200 |         1m18s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:12:17 | 200 |         1m42s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:13:53 | 200 |         1m35s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:15:36 | 200 |         1m43s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:17:08 | 200 |         1m31s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:18:16 | 200 |          1m8s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:19:51 | 200 |         1m33s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:20:54 | 200 |          1m3s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:22:29 | 200 |         1m35s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:24:01 | 200 |         1m32s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:25:28 | 200 |         1m27s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:26:38 | 200 |          1m9s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:27:39 | 200 |          1m1s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:28:59 | 200 |         1m19s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:30:40 | 200 |         1m41s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:32:14 | 200 |         1m33s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:33:27 | 200 |         1m13s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:35:09 | 200 |         1m41s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:36:15 | 200 |          1m5s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:37:57 | 200 |         1m41s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:39:15 | 200 |         1m17s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:40:38 | 200 |         1m23s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:42:01 | 200 |         1m23s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:43:04 | 200 |          1m3s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:44:21 | 200 |         1m16s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:45:48 | 200 |         1m26s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:47:09 | 200 |         1m20s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:47:57 | 200 | 48.274399804s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:49:10 | 200 |         1m12s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:50:18 | 200 |          1m8s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:51:24 | 200 |          1m5s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:52:12 | 200 | 48.779329206s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:53:59 | 200 |         1m46s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:55:47 | 200 |         1m47s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:57:19 | 200 |         1m31s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:58:59 | 200 |         1m40s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:01:00 | 200 |          2m0s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:02:46 | 200 |         1m46s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:04:37 | 200 |         1m50s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:05:53 | 200 |         1m15s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:07:00 | 200 |          1m6s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:08:28 | 200 |         1m28s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:09:30 | 200 |          1m2s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:10:46 | 200 |         1m15s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:12:01 | 200 |         1m14s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:13:11 | 200 |         1m10s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:14:41 | 200 |         1m29s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:16:04 | 200 |         1m22s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:16:53 | 200 | 49.392570894s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:17:58 | 200 |          1m4s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:19:32 | 200 |         1m34s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:20:33 | 200 |          1m1s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:21:50 | 200 |         1m16s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:23:35 | 200 |         1m44s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:25:13 | 200 |         1m38s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:26:21 | 200 |          1m7s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:27:09 | 200 | 48.461794302s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:28:29 | 200 |         1m19s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:29:41 | 200 |         1m12s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:30:43 | 200 |          1m2s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:32:01 | 200 |         1m16s |    10.139.126.6 | POST     "/v1/chat/completions"
--- Overriding config: summary = False ---
