--- Starting Ollama server on sg033 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:07:11 | 200 |    3.130763ms |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/29 - 04:09:14 | 200 | 57.769978242s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:10:41 | 200 |         1m26s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:11:41 | 200 |          1m0s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:13:11 | 200 |         1m29s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:14:10 | 200 | 58.746888135s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:15:36 | 200 |         1m25s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:16:53 | 200 |         1m16s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:17:47 | 200 | 54.347549293s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:19:45 | 200 |         1m57s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:21:02 | 200 |         1m17s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:22:08 | 200 |          1m5s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:23:44 | 200 |         1m35s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:24:51 | 200 |          1m7s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:25:31 | 200 | 39.464685825s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:26:42 | 200 |         1m10s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:28:07 | 200 |         1m24s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:29:44 | 200 |         1m37s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:31:00 | 200 |         1m15s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:32:04 | 200 |          1m4s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:33:23 | 200 |         1m18s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:34:27 | 200 |          1m3s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:35:59 | 200 |         1m32s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:36:59 | 200 | 59.644388361s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:38:08 | 200 |          1m9s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:39:21 | 200 |         1m12s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:40:51 | 200 |         1m30s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:42:32 | 200 |         1m40s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:43:33 | 200 |          1m0s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:44:48 | 200 |         1m15s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:46:23 | 200 |         1m35s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:47:53 | 200 |         1m29s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:49:03 | 200 |         1m10s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:50:46 | 200 |         1m42s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:51:54 | 200 |          1m7s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:53:05 | 200 |         1m10s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:54:39 | 200 |         1m34s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:56:24 | 200 |         1m45s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:58:11 | 200 |         1m46s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:59:53 | 200 |         1m41s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:01:15 | 200 |         1m21s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:02:10 | 200 | 54.611335082s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:03:36 | 200 |         1m26s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:05:10 | 200 |         1m33s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:06:55 | 200 |         1m45s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:08:24 | 200 |         1m28s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:09:45 | 200 |         1m20s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:11:32 | 200 |         1m46s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:13:23 | 200 |         1m50s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:15:05 | 200 |         1m42s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:16:33 | 200 |         1m27s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:18:01 | 200 |         1m27s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:19:04 | 200 |          1m3s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:20:48 | 200 |         1m43s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:22:31 | 200 |         1m42s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:23:59 | 200 |         1m27s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:25:22 | 200 |         1m22s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:26:28 | 200 |          1m6s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:28:03 | 200 |         1m35s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:29:25 | 200 |         1m22s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:30:47 | 200 |         1m21s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:32:30 | 200 |         1m43s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:33:18 | 200 | 47.288210884s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:35:00 | 200 |         1m42s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:35:54 | 200 | 53.986489881s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:37:39 | 200 |         1m45s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:38:51 | 200 |         1m11s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:39:58 | 200 |          1m6s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:41:11 | 200 |         1m12s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:42:30 | 200 |         1m19s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:43:44 | 200 |         1m13s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:44:48 | 200 |          1m2s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:45:42 | 200 | 54.717284258s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:46:56 | 200 |         1m13s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:47:59 | 200 |          1m2s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:48:58 | 200 | 58.538067753s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:50:22 | 200 |         1m24s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:51:50 | 200 |         1m28s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:52:48 | 200 | 56.982773027s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:54:34 | 200 |         1m46s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:55:27 | 200 | 53.139616962s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:56:35 | 200 |          1m7s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:57:40 | 200 |          1m5s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:59:12 | 200 |         1m32s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:00:43 | 200 |         1m30s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:02:21 | 200 |         1m37s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:03:26 | 200 |          1m4s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:04:43 | 200 |         1m16s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:07:17 | 200 |         2m34s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:08:33 | 200 |         1m15s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:09:58 | 200 |         1m25s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:11:01 | 200 |          1m3s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:11:54 | 200 | 52.846103563s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:12:52 | 200 | 58.083802506s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:14:07 | 200 |         1m14s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:15:51 | 200 |         1m43s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:17:28 | 200 |         1m36s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:18:51 | 200 |         1m22s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:20:34 | 200 |         1m42s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:22:01 | 200 |         1m26s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:23:23 | 200 |         1m22s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:24:38 | 200 |         1m14s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:25:59 | 200 |         1m20s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:27:12 | 200 |         1m13s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:28:30 | 200 |         1m17s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:29:48 | 200 |         1m18s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:31:00 | 200 |         1m12s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:32:13 | 200 |         1m12s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:33:08 | 200 | 55.304583033s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:34:44 | 200 |         1m35s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:35:49 | 200 |          1m4s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:37:23 | 200 |         1m34s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:38:36 | 200 |         1m12s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:39:42 | 200 |          1m6s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:40:40 | 200 | 57.244689749s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:42:12 | 200 |         1m31s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:43:46 | 200 |         1m34s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:44:41 | 200 | 54.913098898s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:45:40 | 200 | 59.263267325s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:46:47 | 200 |          1m6s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:48:03 | 200 |         1m15s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:48:54 | 200 | 50.578113369s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:50:17 | 200 |         1m23s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:52:01 | 200 |         1m43s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:53:27 | 200 |         1m25s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:54:54 | 200 |         1m27s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:56:17 | 200 |         1m22s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:57:27 | 200 |         1m10s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:58:26 | 200 | 58.582012098s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:00:04 | 200 |         1m37s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:01:14 | 200 |          1m9s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:02:21 | 200 |          1m6s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:03:30 | 200 |          1m8s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:04:26 | 200 |  55.97617236s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:05:18 | 200 | 51.934107088s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:06:34 | 200 |         1m15s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:07:28 | 200 | 54.433764433s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:09:06 | 200 |         1m37s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:10:10 | 200 |          1m4s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:11:42 | 200 |         1m31s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:12:31 | 200 | 48.629416952s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:13:47 | 200 |         1m16s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:14:53 | 200 |          1m5s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:16:05 | 200 |         1m11s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:17:26 | 200 |         1m21s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:18:32 | 200 |          1m5s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:19:36 | 200 |          1m3s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:20:49 | 200 |         1m13s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:21:43 | 200 | 53.857716883s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:23:11 | 200 |         1m27s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:24:29 | 200 |         1m18s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:26:02 | 200 |         1m32s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:27:28 | 200 |         1m25s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:29:03 | 200 |         1m34s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:30:23 | 200 |         1m20s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:31:29 | 200 |          1m6s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:33:07 | 200 |         1m37s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:34:16 | 200 |          1m9s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:35:32 | 200 |         1m15s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:37:10 | 200 |         1m38s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:38:23 | 200 |         1m12s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:40:10 | 200 |         1m46s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:41:30 | 200 |         1m19s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:43:09 | 200 |         1m39s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:44:12 | 200 |          1m2s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:45:24 | 200 |         1m12s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:46:55 | 200 |         1m30s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:48:02 | 200 |          1m7s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:49:38 | 200 |         1m35s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:50:38 | 200 | 59.579720432s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:51:49 | 200 |         1m11s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:52:56 | 200 |          1m7s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:53:49 | 200 | 52.271112057s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:55:29 | 200 |         1m39s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:56:59 | 200 |         1m30s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:58:30 | 200 |         1m31s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:00:09 | 200 |         1m38s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:01:47 | 200 |         1m38s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:02:49 | 200 |          1m1s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:03:58 | 200 |          1m8s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:05:05 | 200 |          1m7s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:06:29 | 200 |         1m24s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:08:03 | 200 |         1m33s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:09:18 | 200 |         1m15s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:10:17 | 200 |  58.80649539s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:11:30 | 200 |         1m12s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:12:40 | 200 |         1m10s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:13:52 | 200 |         1m11s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:15:14 | 200 |         1m21s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:16:29 | 200 |         1m15s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:17:25 | 200 | 56.580106908s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:18:59 | 200 |         1m33s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:19:49 | 200 | 49.945019938s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:20:45 | 200 | 55.510128284s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:21:38 | 200 | 53.269899837s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:22:39 | 200 |          1m1s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:24:10 | 200 |         1m30s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:25:25 | 200 |         1m14s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:26:36 | 200 |         1m10s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:27:30 | 200 | 54.116330642s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:28:44 | 200 |         1m14s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:29:48 | 200 |          1m3s |   10.139.126.33 | POST     "/v1/chat/completions"
