--- Starting Ollama server on sg022 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 20:41:22 | 200 |     102.524µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/28 - 23:33:53 | 200 |          1m8s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:34:34 | 200 |          1m9s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:35:24 | 200 |         1m31s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:36:42 | 200 |          2m7s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:37:05 | 200 |         1m40s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:37:44 | 200 |          1m1s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:38:25 | 200 |         1m20s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:39:24 | 200 |         1m39s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:39:41 | 200 |         1m15s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:40:12 | 200 | 48.180702793s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:41:07 | 200 |         1m25s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:41:51 | 200 |         1m38s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:42:16 | 200 |          1m8s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:42:55 | 200 |          1m3s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:43:58 | 200 |         1m42s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:44:43 | 200 |         1m47s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:45:14 | 200 |         1m15s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:46:04 | 200 |         1m21s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:46:43 | 200 |         1m28s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:47:23 | 200 |         1m18s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:47:36 | 200 | 53.297912834s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:48:08 | 200 | 44.620651969s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:48:45 | 200 |          1m9s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:49:22 | 200 |         1m13s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:49:40 | 200 | 54.751864694s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:50:33 | 200 |         1m10s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:51:25 | 200 |         1m44s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:52:13 | 200 |         1m40s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:52:33 | 200 |          1m7s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:53:21 | 200 |          1m7s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:54:28 | 200 |         1m55s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:55:02 | 200 |         1m40s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:55:18 | 200 | 49.875843795s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:55:54 | 200 | 51.797283407s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:57:43 | 200 |         2m24s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:58:26 | 200 |         2m31s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:58:43 | 200 | 59.629466148s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:59:45 | 200 |         1m19s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:00:30 | 200 |         1m47s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:01:25 | 200 |         1m40s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:01:48 | 200 |         1m17s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:02:47 | 200 |         1m21s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:03:36 | 200 |         1m47s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:04:37 | 200 |         1m49s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:05:01 | 200 |         1m25s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:05:53 | 200 |         1m16s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:07:06 | 200 |          2m4s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:07:53 | 200 |          2m0s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:08:14 | 200 |          1m8s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:09:03 | 200 |          1m8s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:09:51 | 200 |         1m37s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:10:22 | 200 |         1m19s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:10:45 | 200 | 53.256986369s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:12:01 | 200 |         1m38s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:12:44 | 200 |         1m59s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:13:32 | 200 |         1m30s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:13:43 | 200 | 58.736258587s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:14:25 | 200 | 52.934714276s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:15:06 | 200 |         1m22s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:15:41 | 200 |         1m16s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:16:03 | 200 | 56.878774827s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:17:24 | 200 |         1m42s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:18:26 | 200 |         2m23s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:19:03 | 200 |         1m38s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:19:23 | 200 | 57.286836018s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:20:22 | 200 |         1m19s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:21:31 | 200 |          2m7s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:22:13 | 200 |         1m50s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:22:32 | 200 |          1m0s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:23:26 | 200 |         1m12s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:24:16 | 200 |         1m44s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:25:02 | 200 |         1m36s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:25:23 | 200 |          1m6s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:25:49 | 200 |  46.36467755s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:26:49 | 200 |         1m25s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:27:57 | 200 |          2m8s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:28:13 | 200 |         1m24s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:29:29 | 200 |         1m31s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:30:18 | 200 |          2m5s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:31:16 | 200 |         1m46s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:31:36 | 200 |         1m17s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:32:35 | 200 |         1m18s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:33:33 | 200 |         1m57s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:34:21 | 200 |         1m46s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:34:35 | 200 |          1m1s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:35:13 | 200 | 52.148097163s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:35:57 | 200 |         1m21s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:36:40 | 200 |         1m26s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:36:55 | 200 | 58.280317379s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:37:59 | 200 |         1m18s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:38:54 | 200 |         1m58s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:39:52 | 200 |         1m52s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:40:11 | 200 |         1m16s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:41:00 | 200 |          1m8s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:42:03 | 200 |         1m52s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:42:57 | 200 |         1m56s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:43:30 | 200 |         1m26s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:44:08 | 200 |         1m10s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:45:00 | 200 |         1m29s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:45:50 | 200 |         1m41s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:46:07 | 200 |          1m7s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:46:43 | 200 | 52.632413769s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:47:26 | 200 |         1m18s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:48:31 | 200 |         1m47s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:48:48 | 200 |         1m22s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:49:48 | 200 |         1m17s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:50:42 | 200 |         1m53s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:51:52 | 200 |          2m3s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:52:11 | 200 |         1m29s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:52:49 | 200 |  57.19043838s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:53:26 | 200 |         1m14s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:53:58 | 200 |          1m8s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:54:20 | 200 | 54.325224655s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:55:15 | 200 |         1m17s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:56:22 | 200 |          2m1s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:57:16 | 200 |          2m0s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:57:33 | 200 |         1m10s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:58:46 | 200 |         1m30s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:59:51 | 200 |         2m18s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:01:17 | 200 |         2m30s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:01:40 | 200 |         1m48s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:03:10 | 200 |         1m52s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:03:45 | 200 |          2m4s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:04:38 | 200 |         1m27s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:04:58 | 200 |         1m13s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:06:06 | 200 |         1m27s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:06:34 | 200 |         1m36s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:07:32 | 200 |         1m26s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:07:54 | 200 |         1m19s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:08:44 | 200 |         1m11s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:09:53 | 200 |         1m59s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:11:07 | 200 |         2m22s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:11:27 | 200 |         1m34s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:12:14 | 200 |          1m7s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:13:12 | 200 |         1m45s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:14:04 | 200 |         1m49s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:14:20 | 200 |          1m7s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:15:39 | 200 |         1m35s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:16:17 | 200 |         1m57s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:17:04 | 200 |         1m24s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:17:21 | 200 |          1m3s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:18:40 | 200 |         1m35s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:19:24 | 200 |          2m2s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:20:40 | 200 |         1m59s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:21:12 | 200 |         1m48s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:22:31 | 200 |         1m51s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:23:16 | 200 |          2m3s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:23:56 | 200 |         1m24s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:24:14 | 200 | 58.332323121s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:25:01 | 200 |          1m4s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:25:59 | 200 |         1m44s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:26:50 | 200 |         1m49s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:27:09 | 200 |         1m10s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:28:13 | 200 |         1m22s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:29:02 | 200 |         1m53s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:29:51 | 200 |         1m37s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:30:08 | 200 |          1m5s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:31:26 | 200 |         1m34s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:32:16 | 200 |          2m8s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:33:06 | 200 |         1m39s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:33:24 | 200 |          1m7s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:34:21 | 200 |         1m15s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:35:07 | 200 |         1m42s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:36:05 | 200 |         1m43s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:36:22 | 200 |         1m14s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:37:07 | 200 |          1m2s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:37:47 | 200 |         1m25s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:38:35 | 200 |         1m27s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:38:52 | 200 |          1m4s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:40:20 | 200 |         1m44s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:41:21 | 200 |         2m29s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:41:49 | 200 |         1m28s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:42:15 | 200 |  54.28753017s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:43:09 | 200 |         1m19s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:43:54 | 200 |         1m39s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:44:47 | 200 |         1m37s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:45:13 | 200 |         1m18s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:46:25 | 200 |         1m38s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:47:11 | 200 |         1m58s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:48:37 | 200 |         2m11s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:49:15 | 200 |          2m3s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:50:04 | 200 |         1m27s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:50:45 | 200 |         1m30s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:51:58 | 200 |         1m53s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:52:20 | 200 |         1m34s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:52:55 | 200 | 56.721301965s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:53:46 | 200 |         1m26s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:54:55 | 200 |         1m59s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:55:13 | 200 |         1m26s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:56:05 | 200 |         1m10s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:57:10 | 200 |         1m57s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:58:01 | 200 |         1m56s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:58:21 | 200 |         1m10s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:59:12 | 200 |          1m9s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:00:33 | 200 |         2m11s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:01:09 | 200 |         1m56s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:01:30 | 200 | 57.307875614s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:02:44 | 200 |         1m35s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:03:26 | 200 |         1m56s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:04:18 | 200 |         1m34s |   10.139.126.22 | POST     "/v1/chat/completions"
