--- Starting Ollama server on sg011 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:18:14 | 200 |      56.296µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/29 - 04:56:38 | 200 |         1m13s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:57:39 | 200 |          1m1s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:58:53 | 200 |         1m13s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:00:12 | 200 |         1m18s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:01:39 | 200 |         1m27s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:02:35 | 200 | 55.148499327s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:04:08 | 200 |         1m33s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:05:21 | 200 |         1m13s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:07:24 | 200 |          2m2s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:08:57 | 200 |         1m33s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:10:28 | 200 |         1m30s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:11:44 | 200 |         1m16s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:12:55 | 200 |         1m10s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:14:38 | 200 |         1m43s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:16:00 | 200 |         1m21s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:17:38 | 200 |         1m37s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:19:47 | 200 |          2m9s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:20:56 | 200 |          1m9s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:22:05 | 200 |          1m8s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:23:28 | 200 |         1m23s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:24:47 | 200 |         1m19s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:26:20 | 200 |         1m32s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:27:13 | 200 | 53.505797571s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:28:44 | 200 |         1m30s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:30:10 | 200 |         1m25s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:31:15 | 200 |          1m4s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:32:58 | 200 |         1m42s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:34:20 | 200 |         1m22s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:35:28 | 200 |          1m7s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:36:55 | 200 |         1m26s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:38:38 | 200 |         1m42s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:39:56 | 200 |         1m18s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:41:16 | 200 |         1m20s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:43:04 | 200 |         1m47s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:44:11 | 200 |          1m6s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:45:35 | 200 |         1m23s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:47:16 | 200 |         1m41s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:48:39 | 200 |         1m22s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:50:07 | 200 |         1m28s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:51:08 | 200 |          1m0s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:53:07 | 200 |         1m58s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:55:08 | 200 |          2m0s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:56:46 | 200 |         1m38s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:58:13 | 200 |         1m26s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:59:33 | 200 |         1m20s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:00:57 | 200 |         1m23s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:02:21 | 200 |         1m23s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:03:44 | 200 |         1m22s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:04:52 | 200 |          1m8s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:06:12 | 200 |         1m19s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:07:44 | 200 |         1m32s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:08:37 | 200 | 52.520704329s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:09:40 | 200 |          1m3s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:11:22 | 200 |         1m41s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:12:13 | 200 | 50.938706778s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:13:33 | 200 |         1m19s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:15:13 | 200 |         1m39s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:16:14 | 200 |          1m0s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:17:12 | 200 |  57.82409273s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:18:19 | 200 |          1m7s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:19:40 | 200 |         1m21s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:21:28 | 200 |         1m47s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:23:10 | 200 |         1m42s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:24:58 | 200 |         1m47s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:26:33 | 200 |         1m35s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:27:51 | 200 |         1m17s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:28:47 | 200 | 56.008342065s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:29:47 | 200 | 59.478756685s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:31:02 | 200 |         1m15s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:32:26 | 200 |         1m23s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:33:23 | 200 | 56.737535195s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:34:37 | 200 |         1m14s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:35:33 | 200 | 55.152899728s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:37:23 | 200 |         1m50s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:39:02 | 200 |         1m39s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:40:32 | 200 |         1m29s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:41:41 | 200 |          1m9s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:43:00 | 200 |         1m19s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:43:41 | 200 |  40.36568353s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:44:48 | 200 |          1m7s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:45:57 | 200 |          1m8s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:47:22 | 200 |         1m24s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:49:04 | 200 |         1m41s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:50:05 | 200 |          1m0s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:51:44 | 200 |         1m39s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:53:30 | 200 |         1m45s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:55:07 | 200 |         1m37s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:56:24 | 200 |         1m16s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:57:35 | 200 |         1m10s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:58:28 | 200 | 53.202601904s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 06:59:44 | 200 |         1m16s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:00:48 | 200 |          1m3s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:02:13 | 200 |         1m24s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:03:30 | 200 |         1m16s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:04:38 | 200 |          1m8s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:05:45 | 200 |          1m6s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:06:46 | 200 |          1m1s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:07:56 | 200 |          1m9s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:09:47 | 200 |         1m50s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:11:03 | 200 |         1m16s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:12:19 | 200 |         1m15s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:13:32 | 200 |         1m13s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:14:51 | 200 |         1m19s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:16:14 | 200 |         1m23s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:18:06 | 200 |         1m52s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:19:25 | 200 |         1m18s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:20:22 | 200 | 56.426083982s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:21:27 | 200 |          1m5s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:22:59 | 200 |         1m31s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:24:12 | 200 |         1m13s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:25:16 | 200 |          1m3s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:26:44 | 200 |         1m27s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:29:00 | 200 |         2m16s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:30:16 | 200 |         1m16s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:32:24 | 200 |          2m8s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:34:48 | 200 |         2m23s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:36:28 | 200 |         1m39s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:37:36 | 200 |          1m7s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:39:00 | 200 |         1m24s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:39:55 | 200 | 55.015246118s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:41:26 | 200 |         1m30s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:42:50 | 200 |         1m23s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:44:04 | 200 |         1m14s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:45:24 | 200 |         1m19s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:46:46 | 200 |         1m22s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:48:19 | 200 |         1m32s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:50:03 | 200 |         1m44s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:51:41 | 200 |         1m37s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:53:40 | 200 |         1m58s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:54:59 | 200 |         1m19s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:56:23 | 200 |         1m24s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:57:24 | 200 |          1m0s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 07:59:08 | 200 |         1m44s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:00:46 | 200 |         1m38s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:02:52 | 200 |          2m6s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:04:56 | 200 |          2m3s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:06:09 | 200 |         1m12s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:07:38 | 200 |         1m28s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:09:03 | 200 |         1m24s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:10:14 | 200 |         1m11s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:11:47 | 200 |         1m32s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:12:56 | 200 |          1m9s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:14:04 | 200 |          1m7s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:15:12 | 200 |          1m7s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:17:04 | 200 |         1m51s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:18:28 | 200 |         1m24s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:20:02 | 200 |         1m33s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:21:29 | 200 |         1m26s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:22:21 | 200 | 52.350645751s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:23:56 | 200 |         1m34s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:25:13 | 200 |         1m16s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:26:33 | 200 |         1m20s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:27:54 | 200 |         1m20s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:29:25 | 200 |         1m31s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:30:56 | 200 |         1m30s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:32:04 | 200 |          1m8s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:33:19 | 200 |         1m14s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:34:46 | 200 |         1m27s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:35:56 | 200 |          1m9s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:37:57 | 200 |          2m0s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:39:08 | 200 |         1m11s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:40:17 | 200 |          1m8s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:41:26 | 200 |          1m9s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:42:41 | 200 |         1m14s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:43:47 | 200 |          1m6s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:45:00 | 200 |         1m12s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:47:00 | 200 |         1m59s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:48:26 | 200 |         1m26s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:49:59 | 200 |         1m32s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:51:08 | 200 |          1m9s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:52:28 | 200 |         1m19s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:54:03 | 200 |         1m34s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:55:02 | 200 | 59.360585462s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:56:12 | 200 |          1m9s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:57:16 | 200 |          1m4s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 08:58:59 | 200 |         1m43s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:00:20 | 200 |         1m20s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:01:52 | 200 |         1m31s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:03:17 | 200 |         1m25s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:04:49 | 200 |         1m31s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:06:28 | 200 |         1m38s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:08:23 | 200 |         1m55s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:09:28 | 200 |          1m4s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:10:51 | 200 |         1m22s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:13:12 | 200 |         2m21s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:14:19 | 200 |          1m6s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:15:30 | 200 |         1m10s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:17:16 | 200 |         1m45s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 09:18:22 | 200 |          1m6s |   10.139.126.11 | POST     "/v1/chat/completions"
--- Overriding config: summary = False ---
--- Overriding config: max_traj_count = 70 ---
--- Overriding config: max_best_length = 0 ---
Connecting to Ollama on sg011:11435
init done
Rolling out warmup episode 0...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
Result: -200.0
Rolling out warmup episode 1...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
Result: -200.0
Rolling out warmup episode 2...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
Result: -200.0
Rolling out warmup episode 3...
Results: [-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]
Result: -200.0
